Meal Name;Servings;Total Time (mins);Link to Website;Cooking Instructions
7 Veggie Bolognese;;;https://www.instagram.com/reel/CpwvVTcgn6c/?hl=en;
Easy Breakfast Muffins;;;https://yummylittlebelly.com/recipe/easy-breakfast-muffins/;
Lemon and Coconut Bliss Balls;;;https://boobtofood.com/lemon-and-coconut-bliss-balls/;
Zucchini Slice;;;https://boobtofood.com/zucchini-slice/#recipe;
Strawberry Mango Popsicles;;;"http://	https://www.halfbakedharvest.com/3-ingredient-strawberry-mango-popsicles/";
Healthy Chocolate Muffins;;;https://thenaturalnurturer.com/healthy-chocolate-muffins-with-veggies/;
Thai Chicken Meatballs;;;https://www.instagram.com/reel/DEksX06RTvA/?igsh=MWd4bWc0bjcwYTMxbA%3D%3D;
Coconut Lime Cod Bowl;;;https://www.instagram.com/reel/DD7mf55owNw/?igsh=MWt4OWhpY2tucHk0MA%3D%3D;
Chocolate Avocado Pudding Pops;;;http://Chocolate Avocado Pudding Pops;
Green Goddess Pasta;4;;https://www.instagram.com/p/DDJuFm1Srq8/;"Place a medium, saucepan over a medium/high heat, add the olive oil leek, garlic, and a good pinch of salt. Cook this stirring for 4-5 minutes, stirring often.

Add the baby spinach, peas and cook another 2 minutes, to wilt the spinach and defrost the peas.

Transfer ¾ of the veggie mix to a blender, keep the remainder in the pot, set aside.

Add half the 1/3 of the cottage cheese to the blender along with the vegetable stock, blending to a smooth sauce.

Bring a large pan of lightly salted water to the boil and add the pasta, cooking according to packet instructions.

Add the snap peas to the pasta for the last minute of cooking then drain both, reserving ½ cup pasta water.

Add the pasta back to the pan with reserved veggies. Pour over the sauce and stir through to combine well, using a little pasta water if needed to thin out.

Season to taste and serve, topped with remaining cottage cheese and a crack of black pepper."
Fish Tacos (Natasha’s);2;;https://natashaskitchen.com/fish-tacos-recipe/;
Steak & Chimichurri Bean Salad;4;;;
Greenland Quesadillas;2;;;
Beef Lasagne;2;;;
Chickpea Pancakes;;;;"Mash bananas.
Beat eggs.
Combine all ingredients.
Fry in coconut oil.
Serve with yoghurt and peaches."
Caprese Pesto Tarts;8;30;https://www.halfbakedharvest.com/caprese-pesto-tarts/;"1. Preheat the oven to 425° F. Line a baking sheet with parchment paper.
2. in a bowl, toss together the olive oil, tomatoes, thyme, oregano, garlic, chili flakes, salt, and pepper.
3. Cut each sheet of puff pastry into 4 squares. Spread each square with a tablespoons of pesto, leaving a 1/2 inch border. Sprinkle the cheese over the pesto. Arrange the tomatoes over the cheese.
4. Fold the edges of the pastry inward to enclose. Bake 15-20 minutes, until the pastry is golden and the cheese has melted. Break the burrata over the warm tomatoes, then spoon over the pesto. Top with fresh basil. Enjoy!"
Carrot Cake Energy Balls;12;15;https://choosingchia.com/carrot-cake-energy-balls/;"1. Add all the ingredients to a food processor and pulse until combined.
2. Scoop out some dough using a spoon and roll into balls. 
3. Roll each ball into the shredded coconut to coat. 
4. Place in the fridge to firm up for at least one hour.

Store these energy balls in the fridge for up to 2 weeks."
Chickpea Crunch Bars;;35;https://wellbymelnutrition.com/chickpea-crunch-bars/;"1. Thoroughly rinse one 15oz can of chickpeas in a strainer. Pat the chickpeas dry using a towel.
2. Add the chickpeas to a bowl. To the bowl, add 1 tsp melted coconut oil. Mix the contents of the bowl until the chickpeas are evenly coated.
3. Evenly space the chickpeas across a baking dish. Bake at 400 degrees for about 30 minutes or until the chickpeas are crispy. Alternatively, air fry the chickpeas at 400 degrees for about 20-25 minutes or until the chickpeas are crispy. Remove the chickpeas from the oven and allow them to cool.
4. Melt the chocolate chips. Place the crispy chickpeas in a bread pan lined with parchment paper. Add the melted chocolate chips to the bread pan. Spread until evenly coated and top with a pinch of sea salt.
5. Place the bread pan in the fridge for about an hour or until the chocolate has completely hardened.
6. Once hardened, remove the chocolate from the bread pan and cut into bars."
Salted Caramel Almond Butter Bites;;;https://figgindelicious.com/salted-caramel-almond-butter-bites/;"In a small saucepan, bring the coconut milk, maple syrup and vanilla extract to a boil. Cover and simmer for 20 minutes (or until mixture is golden brown and starts to thicken), stirring every few minutes. The mixture does not need to be thick like caramel for this recipe! 
Combine the caramel mixture with almond butter. Line a bread pan with parchment paper & pour mixture evenly across bottom.
Freeze for 2-3 hours or until filling is hard enough to cut into squares. 
Cut into 24-30 small squares. Place back in the freezer while you melt the chocolate. Using a fork, dip each square in the melted chocolate and place on a baking sheet lined with parchment paper. Sprinkle with sea salt and place back in the freezer for ~1 hour."
Pancakes;;;;"1. Mix the flour and chia seeds in a large bowl. Then add the almond milk, melted coconut oil and maple syrup; mix well, until a smooth batter forms. Set the batter aside for 4-5 minutes to thicken a little.
2. Next, warm some coconut oil in a pan over medium heat. Once the pan is hot, add a large spoonful of batter to the pan, moving the pan around (it needed) to make a pancake shape.
3. As the pancake begins to set, sprinkle some fresh blueberries on top and cook for 3-5 minutes, until the bottom feels cooked. Flip and cook on the other side, until cooked through."
Vegan Nutella;10;;;"1. Drain, rinse and dry the chickpeas.
2. Roast at 220 degree Celsius for 30 mins.
3. Blend with other ingredients (hot water).
4. Store in the fridge."
Mike's Gio's Sandwich;1;;;
Prawn, Chilli and Creme Fraiche Pasta;2;;https://www.instagram.com/p/C5QYDb8MHzB/;"1. Defrost the prawns by thawing and then get rid of excess water - Marinate the prawns with the birds eye chilli, garlic, zest and juice of 1 lemon and salt. Refrigerate for 30 minutes
2. Boil pasta in salted water as per instructions on the packet. Cook until al la dente, drain the water. Reserve some of the pasta water to add to the final dish.
3. Heat one tablespoon butter, with a few drops of oil, in a pan and flash fry half the prawns in 2, 30 seconds on each side. Add another tablespoon of butter and fry remaining prawns. Transfer to a bowl and set aside
4. Fry the chopped onion and a little more garlic on low until onions are soft and translucent, add the tomato mix, cook for 2 mins, then add creme fraiche and simmer a little, about another minute, then turn off the heat and add the grated Parmesan- Leave some to top
5. Add prawns to the sauce and let it heat through. Add some of the pasta water. Drizzle more lemon juice into the pasta
6. Divide pasta into pasta bowls and add the prawn sauce on top. Garnish with parsley and add some parmesan if you like."
Breakfast Croissants;4;;;
Melanzane Parmigiana;4;;https://frozenforyou.co.za/product/melanzane-parmigiana/;
Parmesean & Almond Salad;4;;;
Roasted Butternut Squash and Chickpea Curry;4;55;https://cupfulofkale.com/vegan-roasted-butternut-squash-and-chickpea-curry/;"1. Preheat oven to 200C.
2. Cut butternut into roughly equal sized cubes about 1/2-1 inch.
3. Place on a large baking tray, drizzle generously with oil salt and pepper, toss and place in the oven for 35-40 minutes until soft through and starting to brown on the edges.
4. In the meantime, start the curry. Add coconut oil to a large pan on medium heat, once melted add finely chopped onion. Stir and fry for a few minutes then add crushed garlic and grated ginger. Leave to cook for a further minute.
5. Add all the spices - curry powder, garam masala, cumin, cumin seeds, turmeric and chilli powder. Cook for 30 seconds until fragrant, add a little more oil if needed so it doesn't burn.
6. Add the chopped tomatoes, coconut milk and vegetable stock. Bring to a gentle simmer and let cook for 10 minutes. Transfer to a bowl and blend with a hand blender till smooth, or a food processor. Transfer back to the pan.
7. Add the chickpeas and cook for a further 5-10 minutes, it should have thickened and be nice and creamy and orange in colour. Taste the sauce and season with salt and pepper. If you like it spicy you can add some extra chilli powder.
8. Add the roasted butternut squash, stir and serve! Top with some chopped fresh coriander and serve with basmati rice and your favourite sides - like my onion bhajis!"
Aperol Spritz Lollies;;;https://www.instagram.com/p/C1ZAsuSpxq1/;Mix all ingredients together in a jug (3:3:2 parts). Pour into popsicle moulds. Freeze overnight or until completely frozen.
Mango Granita;;;https://www.instagram.com/p/C3aez42Nf9R/;"1. Dish half a cup of yoghurt into a bowl.
2. Peel and grate the mango (which should be frozen).
3. Grate some lime/lemon zest.
4. Add chopped chocolate and mint with some cubed mango."
Caramelised Onion & Pumpkin Frittata;4;;https://www.instagram.com/p/C3qXj-zSiM8/;"Preheat the oven to 180°C. Line a baking tray with baking paper.

Arrange the pumpkin pieces on the baking tray. Drizzle with 2 tablespoons olive oil and season with sea salt and pepper. Place the tray in the oven to roast for 25 minutes.

Whilst the pumpkin is roasting, heat the remaining olive oil in a non-stick frying pan over a medium heat. Add the sliced onion to the pan and cook for 6-7 minutes until softened. Add the balsamic vinegar and coconut sugar and stir to coat. Reduce the heat slightly and cook for a further 7-8 minutes or until the onion is golden and caramelised.

Meanwhile, crack the eggs into a large mixing bowl and season with sea salt and black pepper. Whisk the egg mix until light and fluffy. Add in the chopped rosemary and whisk again.

Line a baking dish or quiche dish with baking paper. We used a 20cm by 30cm dish. Spread the shredded spinach leaves and half of the roasted pumpkin and onion across the base of the dish. Pour the egg mixture evenly over the top. Place the remaining pumpkin and onion on top of the egg mix. Crumble the goat’s cheese over the top.

Place the frittata in the oven to bake for 25 minutes.

Keep stored in an airtight container in the fridge for 4 days. 

Makes: 6-8 slices "
One Pan Spinach and Artichoke Orzo Bake;6;35;https://www.halfbakedharvest.com/spinach-and-artichoke-orzo-bake/;"1. Preheat the oven to 200° C.
2. In a 23×33 cm baking dish, combine the olive oil, garlic, onion, basil, paprika, chili flakes, salt, and pepper. Add the dry orzo, artichokes, and pesto. Pour over 2 1/4 cups of water and stir to combine. Place the spinach on top. Bake for 12-15 minutes, until most of the water has cooked into the pasta, but not all of it.
3. Stir the pasta around, then sprinkle the cheeses overtop. Bake another 10 minutes, until the cheese has melted and the sauce is bubbling. If there's a lot of oil from the pesto on top, drain off the excess. Top with fresh basil!"
Mark's Magic Mushroom Sauce;6;;;"1. Add butter to a frying pain and saute almonds until golden.
2. Then add mushrooms, the juice of half a lemon, 2T parsley, salt and pepper.
3. Cook gently over low heat until mushrooms are tender.
4. Stir in the cream and heat through.
5. Serve over fish with a sprinkle of parsley on top."
Caprese Salad;6;10;;Chop and combine.
Thai Coconut Shrimp Curry;;;https://www.servingdumplings.com/recipes/thai-coconut-shrimp-curry/;
Sriracha Egg Mayo Rolls;4;20;;"1. Boil eggs.
2. Cream yolks with sriracha mayo.
3. Mix in chopped egg whites.
4. Spread onto rolls and pack."
Shakshuka;6;;;
Prawn Linguine;4;20;https://www.bbc.co.uk/food/recipes/prawn_linguine_02687;"1. Cook the linguine in a saucepan of salted boiling water for about 10 minutes until al dente, adding the peas after 8 minutes.

2. Meanwhile, heat the oil in a large saucepan or frying pan over a medium heat and fry the garlic with the chilli flakes for 30 seconds, without colouring.

3. Add the prawns and toss in the garlic. Stir in the mascarpone, rocket, lemon zest and juice and heat for a minute or so, or until the rocket wilts.

4. Drain the pasta and peas, add to the sauce and mix together. Season with salt and pepper. Make sure that the prawns, rocket and peas are evenly distributed before serving."
Asian Slaw with Sesame Ginger Dressing;4;20;https://thekitchengirl.com/asian-quinoa-slaw-salad-sesame-ginger-vinaigrette/;"1. Toast sesame seeds.
2. To make the slaw, combine CABBAGE, cooked QUINOA, CARROTS, CILANTRO, and GREEN ONIONS in a large mixing bowl. Cover and refrigerate until ready to dress and serve.
3. To make the dressing, combine RICE VINEGAR, MAPLE SYRUP, SOY SAUCE, GINGER, and GARLIC in a mixing bowl. Slowly drizzle in OLIVE OIL and SESAME OIL, and whisk or blend until well-combined. Add SALT and PEPPER to taste.
Cover and refrigerate until ready to dress and serve.
4. To serve, add toasted nuts and seeds to the salad. Add the dressing and toss to combine.
5. Store dressed slaw in an airtight container up to 24 hours. Non-dressed slaw can be stored up to 5 days."
Pumpkin & Ginger Soup;2;5;;
Slow Cooked Aubergine and Coconut Curry;3;30;;"Warm meal.
Make rice.
Fry paratas in a small amount of buter."
Spicy Sesame Carrot Soup with Red Lentils;6;65;https://thefirstmess.com/2021/09/08/spicy-sesame-carrot-soup/#recipe;"1. Set a large soup pot over medium heat and pour in the olive oil. Swirl the oil around a bit and then add the onions to the pot and stir. The onions should be sizzling, but on the quieter end of sizzling. Lower the heat if necessary. Keep cooking the onions, stirring occasionally, until very soft and translucent (but not browning), about 7-8 minutes.

2. Add the ground cumin and coriander to the pot, along with the ground chillies as well. Stir and cook along with the onions for one full minute.

3. Then, add the minced garlic and ginger to the pot and stir. Keep cooking until the garlic is very fragrant, about 1 minute.

4. Add the carrots to the pot along with big pinches of salt and pepper. Stir the carrots to coat them in the spices and sautéed onions. Then, add the red lentils to the pot and stir once more. 

5. Finally, pour in the vegetable stock and give it a final stir. Bring this broth-y carrot, lentil, and spice mixture to a boil and then lower your heat to a simmer. Simmer this mixture uncovered, stirring here and there, until the carrots are quite soft, about 30 minutes.

6. Carefully ladle the broth-y carrot, lentil, and spice mixture into the pitcher of an upright, vented blender.

7. To this mixture, add the tahini, sesame oil, and soy sauce. Close the lid on the pitcher and slowly bring the speed of the blender up to high. You may have to add a few splashes of water to get things moving. Blend until you have a completely smooth puree.

8. Pour the spicy sesame carrot soup back into the pot. At this point, you can leave it as-is or add some water to make the texture a bit more fluid. I personally like a bit of fluidity in pureed soups, so I added 2 cups of water at this point. Bring the soup up to a boil, stirring often.

9. Stir in the lemon or lime juice.

10. Give the soup a taste at this point to see if you need to adjust some of the seasoning. Maybe it needs even more lemon/lime for your taste, some extra pepper etc. Adjust the seasoning to your liking and then serve! I topped mine with chopped cilantro, drizzles of tahini and chili oil, and sesame seeds."
Frozen Banana Snickers;;;;"1. Cute bananas lengthways.
2. Put peanut butter on the banana.
3. Sprinkle peanuts over the banana.
4. Drizzle over chocolate."
Frozen Mango;4;;;
Healthy Quinoa Fried Rice;;;https://healthygirlkitchen.com/recipes/healthy-quinoa-fried-rice-veganplant-basedgluten-free%e2%81%a3%e2%81%a3/;
Mexican Stuffed Sweet Potatoes;2;;https://healthygirlkitchen.com/recipes/mexican-stuffed-sweet-potatoes-vegan-oil-free/;"1. Cook the sweet potato and set aside . 
2. Add the chili powder to the rinsed black beans and then heat them up on the stove top for a few minutes until hot. 
3. Cut the sweet potato in half and open it up slightly to fit your other ingredients. 
4. Mash up and prepare the guacamole ingredients (avocado, lime juice, garlic, and salt). 
5. Top the sweet potato with the black beans, sour cream, salsa and guacamole."
Vegan Mediterranean Pasta;4;;https://healthygirlkitchen.com/recipes/vegan-mediterranean-pasta/;"1. Cook pasta. While pasta is boiling, get a large non-stick pan and start sauteing the zucchini.
2. Saute zucchini in a little water or avocado/olive oil, your choice. Saute until tender but not too mushy.
3. Add artichokes to pan, just dump the whole jar in there!
4. Strain pasta and add into the pan with zucchini and artichokes.
5. Add spinach, tomatoes, oregano, olives, garlic, red wine vinegar, salt + pepper
6. Keep the pan on low heat and stir until everything is combined and the spinach is wilted.
7. Serve and enjoy!"
Green Goddess Panini;2;10;;"1. Blend drained chickpeas with pesto.
2. Spread chickpea pesto on the bread.
3. Top one side of the sandwich with rocket, artichoke and avocado.
4. Put other half of bread on top and toast in a press."
Winter White Cheese Board;;;https://fashionablehostess.com/winter-white-cheese-board/;
Tashas Halloumi Salad;2;;;
Palak Paneer (Halloumi);4;30;https://minimalistbaker.com/vegan-palak-paneer-with-curried-tofu/;"This recipe is all about multi-tasking and is totally doable in 30 minutes.
1. Start by preheating the oven to 218 C and cube your halloumi.
2. Add halloumi to a medium mixing bowl. Season with curry powder, coconut aminos, sea salt, and nutritional yeast. Shake the bowl to gently toss. Set aside.
3. Heat a medium oven-safe seasoned cast iron over medium heat. Once hot, add the halloumi and sauté for 3-4 minutes, or until a couple of the sides are browned. Then transfer to the hot oven and bake for 15 minutes.  Set aside to rest in the pan.
4. Fill a large pot halfway full with water and bring to a boil over high heat. While you wait, move on to the next step.
5. Heat a large rimmed skillet over medium heat. Once hot, add oil and cumin seed, ginger, onion, and jalapeno. Sauté until onion is soft and translucent — about 5 minutes.
6. Add diced tomatoes and garlic and stir to combine. Sauté for 3-4 minutes, or until the tomato has softened.
7. Your water should be boiling now. Add spinach and cook uncovered for 2 minutes. Then strain and rinse with cold water. Drain well. Set aside.
8. Add the tomato mixture to a blender or food processor along with cooked drained spinach and the vegetable broth (or water). Blend into a smooth sauce, scraping down sides as needed. If it has trouble blending, add more vegetable broth or water.
9. Lastly, cook your sauce. Heat the same rimmed skillet from earlier over medium heat. Once hot, add remaining oil (or some water), curry powder, and garam masala. Stir and cook for 30 seconds.
10. Add the spinach sauce and stir. Cook the mixture over medium-low heat for about 3-4 minutes to deepen the flavors. If it bubbles too much, lower heat to a simmer. Then add coconut milk and stir.
11. Taste and adjust flavor as needed, adding salt or coconut aminos to deepen the flavor and curry powder for more rich curry flavor.
12. Serve over your halloumi and garnish with another drizzle of full fat coconut milk and fresh cilantro. Rice makes a lovely side, as does garlic naan!

Store leftovers covered in the refrigerator up to 4-5 days, or in the freezer up to 1 month. Reheat in the microwave or in a rimmed skillet until hot."
Baby Restock;;;;
Crunchy Mexican Salad;4;;;"1. Preheat the oven to 230°C fan.
2. Place the sweetcorn in a large baking tray (with space for the seeds) with a drizzle of olive oil, a pinch of salt and the cumin. Mix well and cook for 15 minutes until crispy. Mix the sunflower seeds with the paprika, and add them to the corn for the last 5 minutes of the cooking time.
3. While they cook, make the dressing and dip by placing the cashews in a food processor and pulsing until a smooth mixture forms - you may need to add a few tablespoons of the almond milk to help this along, it should take a minute or two. Once smooth, add the rest of the ingredients (1 avocado, lime juice, coriander, garlic), along with some salt, and pulse until smooth. You can add more almond milk depending on the consistency you like best.
4. Place the lettuce in a large mixing bowl, with the sweetcorn, sunflower seeds, avocado, tomatoes, coriander and a generous sprinkling of salt. Pour half the dressing over the salad and mix well.
Spoon the other half into a small bowl to use as a dip.
5. Divide the salad between plates and crush the tortilla chips over the top of each - do this right as you serve the salad so that they stay crunchy. Have a bowl of extra tortilla chips on the table to accompany the bowl of dip.
*you can add black beans to make this more filling"
Mike’s Clothing Refresh;;;;
Home Restock;;;;
Nut & Seed Granola;;;;"Place ingredients on a baking tray (except coconut flakes).
Cover with honey.
Bake until golden.
Allow to cool.
Combine coconut flakes."
Green Quinoa Risotto;4;30;;"1. Put the onion and garlic into a saucepan over a medium heat with a drizzle of olive oil, a pinch of salt and pepper and gently heat for about 5 minutes, until softened. The smaller you've cut the onion the quicker it'll cook, and the better it will mix into the quinoa.
2. Once the onion is soft, stir the quinoa into the mixture. Dissolve the stock cube in the boiling water then pour into the pan. Let the liquid come to the boil, then turn the heat down to a simmer and cook for 10-12 minutes, until the quinoa is light and fluffy.
3. While the quinoa cooks, chop off the woody ends of the asparagus and slice the stems into rounds. Place in a frying pan with the courgette half-moons and a drizzle of olive oil and a pinch of salt and gently sauté on a medium heat, until soft.
4. Now make the pea purée. Put the frozen peas into a bowl and cover with boiling water. Leave them for a couple of minutes, then drain and add to a blender with the lemon juice, 3 tablespoons of olive oil, the mustard, almond milk, nutritional yeast, and some salt and pepper. Blend until smooth.
5. Add the pea purée, courgette and asparagus to the pan with the quinoa and stir everything together.
6. Add a handful of rocket and lots of pepper on the top of each serving."
Pancakes;10;;https://culinarycartel.com/perfectly-simple-pancakes/;"1. Sift the dry ingredients together and make a well in the flour.
2. Mix wet ingredients together. Pour the wet ingredients into the well in the flour, and whisk until the batter is smooth. The butter might cool and leave a few buttery lumps in the batter – don’t stress about these, they will melt once cooked.
3. The batter should be the consistency of double cream/heavy cream. Add 2-3 tbsp more water if needed to loosen it up.
4. Cook on medium heat in a nonstick pan, coated with a knob of butter. I use a 30cm pan, and just over ¼ of a cup of batter per pancake – try to keep them as thin as you can manage.
5. Place the pancakes onto a plate then sprinkle over a generous amount of cinnamon, sugar and lemon juice. Keep stacking the pancakes up, adding more cinnamon, sugar and lemon juice between each layer. This will melt into the layers, making them extra delicious. Place the plate in a warmer or a low oven to keep nice and warm.
6. Serve them up as is, or add your own favourite toppings like berries and whipped cream."
Vanilla Soft Serve Coconut Nice’Cream;2;;https://www.instagram.com/p/CLjCbRfpkH0/;"1. Freeze bananas.
2. Cool coconut milk.
3. Blend all ingredients."
Weekly Essentials;;;;
Chocolate Chip Cookies;16;;https://bromabakery.com/best-chocolate-chip-cookies/;"Brown the butter over medium heat, stirring constantly until the butter begins to foam and turns a golden brown, emitting a nutty aroma. Make sure you only brown the butter lightly. When butter browns the liquid evaporates off which can dry out your dough. As soon as the butter starts to turn brown and smell nutty, take it off the heat to prevent any more liquid from escaping.  Take butter off the heat and allow to cool.

In a large mixing bowl combine the cooled brown butter, brown sugar, and white sugar. Beat until mixed together. Add in the egg, egg yolk, and vanilla extract. Mix well.

In separate bowl mix together the flour, salt and baking soda. Mix half the dry ingredients into the wet until everything comes together. Slowly add in the remaining flour a little bit at a time, stopping if the dough starts to get too dry.* Fold in the chocolate. Do not over mix.

Refrigerate the cookie dough for at least a half hour, or overnight.

When you are ready to bake the cookies, preheat the oven to 350°F and line a cookie sheet with parchment paper. Use a 1 ounce cookie scoop to scoop the cookie dough out into balls, placing them 2 inches apart on the prepared sheet. Bake for 11 minutes, or until the edges are just golden brown and the centers have puffed up but are still gooey.  You could place cookie dough scoops in the freezer if you want to bake later (within 3 months).

Allow to cool before eating!"
